// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802
// command took 5.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802
// command took 9.07 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3ea838a-511b-46cb-a811-4db502be3802.dll --anonymousPipes 1500 1504 --benchmarkName BenchmarkTests.BenchmarkMethods.WithNoCachingBenchmark --job Default --benchmarkId 0 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\b3ea838a-511b-46cb-a811-4db502be3802\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadJitting  1: 1 op, 21805700.00 ns, 21.8057 ms/op

OverheadJitting  2: 16 op, 1112900.00 ns, 69.5563 us/op
WorkloadJitting  2: 16 op, 1516000.00 ns, 94.7500 us/op

WorkloadPilot    1: 16 op, 956700.00 ns, 59.7938 us/op
WorkloadPilot    2: 32 op, 587100.00 ns, 18.3469 us/op
WorkloadPilot    3: 64 op, 1260300.00 ns, 19.6922 us/op
WorkloadPilot    4: 128 op, 1513200.00 ns, 11.8219 us/op
WorkloadPilot    5: 256 op, 3250600.00 ns, 12.6977 us/op
WorkloadPilot    6: 512 op, 6308800.00 ns, 12.3219 us/op
WorkloadPilot    7: 1024 op, 13190200.00 ns, 12.8811 us/op
WorkloadPilot    8: 2048 op, 23184400.00 ns, 11.3205 us/op
WorkloadPilot    9: 4096 op, 39374600.00 ns, 9.6129 us/op
WorkloadPilot   10: 8192 op, 72139000.00 ns, 8.8060 us/op
WorkloadPilot   11: 16384 op, 141195100.00 ns, 8.6179 us/op
WorkloadPilot   12: 32768 op, 272090600.00 ns, 8.3035 us/op
WorkloadPilot   13: 65536 op, 514941800.00 ns, 7.8574 us/op

OverheadWarmup   1: 65536 op, 204200.00 ns, 3.1158 ns/op
OverheadWarmup   2: 65536 op, 207500.00 ns, 3.1662 ns/op
OverheadWarmup   3: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadWarmup   4: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadWarmup   5: 65536 op, 187900.00 ns, 2.8671 ns/op

OverheadActual   1: 65536 op, 199900.00 ns, 3.0502 ns/op
OverheadActual   2: 65536 op, 188500.00 ns, 2.8763 ns/op
