// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206
// command took 10.92 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob
//   BenchmarkMethods.NoCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0161aab7-d8ba-4c8e-8a00-dbf1a322f206.dll --anonymousPipes 1480 1484 --benchmarkName BenchmarkTests.BenchmarkMethods.WithCachingBenchmark --job Default --benchmarkId 0 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\0161aab7-d8ba-4c8e-8a00-dbf1a322f206\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257300.00 ns, 257.3000 us/op
WorkloadJitting  1: 1 op, 36340700.00 ns, 36.3407 ms/op

WorkloadPilot    1: 2 op, 22591400.00 ns, 11.2957 ms/op
WorkloadPilot    2: 3 op, 33878500.00 ns, 11.2928 ms/op
WorkloadPilot    3: 4 op, 52671700.00 ns, 13.1679 ms/op
WorkloadPilot    4: 5 op, 68599000.00 ns, 13.7198 ms/op
WorkloadPilot    5: 6 op, 88588700.00 ns, 14.7648 ms/op
WorkloadPilot    6: 7 op, 77095300.00 ns, 11.0136 ms/op
WorkloadPilot    7: 8 op, 102955900.00 ns, 12.8695 ms/op
WorkloadPilot    8: 9 op, 96132100.00 ns, 10.6813 ms/op
WorkloadPilot    9: 10 op, 115994500.00 ns, 11.5995 ms/op
WorkloadPilot   10: 11 op, 136791200.00 ns, 12.4356 ms/op
WorkloadPilot   11: 12 op, 135840800.00 ns, 11.3201 ms/op
WorkloadPilot   12: 13 op, 146542600.00 ns, 11.2725 ms/op
WorkloadPilot   13: 14 op, 165530800.00 ns, 11.8236 ms/op
WorkloadPilot   14: 15 op, 158925900.00 ns, 10.5951 ms/op
WorkloadPilot   15: 16 op, 187174000.00 ns, 11.6984 ms/op
WorkloadPilot   16: 32 op, 287571800.00 ns, 8.9866 ms/op
WorkloadPilot   17: 64 op, 535634400.00 ns, 8.3693 ms/op

WorkloadWarmup   1: 64 op, 488011700.00 ns, 7.6252 ms/op
WorkloadWarmup   2: 64 op, 494668600.00 ns, 7.7292 ms/op
WorkloadWarmup   3: 64 op, 489117500.00 ns, 7.6425 ms/op
