// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:10 (10.72 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet de2a8eee-adb9-4bf1-b53d-9d013adff6b4.dll --anonymousPipes 1304 1432 --benchmarkName BenchmarkTests.BenchmarkMethods.WithNoCachingBenchmark --job Default --benchmarkId 0 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\de2a8eee-adb9-4bf1-b53d-9d013adff6b4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadJitting  1: 1 op, 18054500.00 ns, 18.0545 ms/op

OverheadJitting  2: 16 op, 425700.00 ns, 26.6063 us/op
WorkloadJitting  2: 16 op, 1044800.00 ns, 65.3000 us/op

WorkloadPilot    1: 16 op, 277300.00 ns, 17.3313 us/op
WorkloadPilot    2: 32 op, 278100.00 ns, 8.6906 us/op
WorkloadPilot    3: 64 op, 530700.00 ns, 8.2922 us/op
WorkloadPilot    4: 128 op, 976400.00 ns, 7.6281 us/op
WorkloadPilot    5: 256 op, 2019500.00 ns, 7.8887 us/op
WorkloadPilot    6: 512 op, 4385700.00 ns, 8.5658 us/op
WorkloadPilot    7: 1024 op, 7973900.00 ns, 7.7870 us/op
WorkloadPilot    8: 2048 op, 15379000.00 ns, 7.5093 us/op
WorkloadPilot    9: 4096 op, 30206300.00 ns, 7.3746 us/op
WorkloadPilot   10: 8192 op, 68847900.00 ns, 8.4043 us/op
WorkloadPilot   11: 16384 op, 146382700.00 ns, 8.9345 us/op
WorkloadPilot   12: 32768 op, 289232300.00 ns, 8.8267 us/op
WorkloadPilot   13: 65536 op, 451356200.00 ns, 6.8871 us/op
WorkloadPilot   14: 131072 op, 568223500.00 ns, 4.3352 us/op

OverheadWarmup   1: 131072 op, 382200.00 ns, 2.9160 ns/op
OverheadWarmup   2: 131072 op, 385500.00 ns, 2.9411 ns/op
OverheadWarmup   3: 131072 op, 388100.00 ns, 2.9610 ns/op
OverheadWarmup   4: 131072 op, 378500.00 ns, 2.8877 ns/op
