// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef
// command took 8.12 sec and exited with 0
// ***** Done, took 00:00:11 (11.37 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.LocalDictionariesBenchmark: DefaultJob
//   BenchmarkMethods.WithNoCachingBenchmark: DefaultJob
//   BenchmarkMethods.WithTryAdd: DefaultJob
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.LocalDictionariesBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60fa2346-2385-42c0-ad86-395218e3c5ef.dll --anonymousPipes 1580 1520 --benchmarkName BenchmarkTests.BenchmarkMethods.LocalDictionariesBenchmark --job Default --benchmarkId 0 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\60fa2346-2385-42c0-ad86-395218e3c5ef\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 442000.00 ns, 442.0000 us/op
WorkloadJitting  1: 1 op, 22365900.00 ns, 22.3659 ms/op

OverheadJitting  2: 16 op, 532800.00 ns, 33.3000 us/op
WorkloadJitting  2: 16 op, 4251300.00 ns, 265.7063 us/op

WorkloadPilot    1: 16 op, 1613400.00 ns, 100.8375 us/op
WorkloadPilot    2: 32 op, 3686800.00 ns, 115.2125 us/op
WorkloadPilot    3: 64 op, 3794200.00 ns, 59.2844 us/op
WorkloadPilot    4: 128 op, 7430300.00 ns, 58.0492 us/op
WorkloadPilot    5: 256 op, 15473500.00 ns, 60.4434 us/op
WorkloadPilot    6: 512 op, 26049100.00 ns, 50.8771 us/op
WorkloadPilot    7: 1024 op, 57096600.00 ns, 55.7584 us/op
WorkloadPilot    8: 2048 op, 98136300.00 ns, 47.9181 us/op
WorkloadPilot    9: 4096 op, 171572900.00 ns, 41.8879 us/op
WorkloadPilot   10: 8192 op, 292477400.00 ns, 35.7028 us/op
WorkloadPilot   11: 16384 op, 611888800.00 ns, 37.3467 us/op

OverheadWarmup   1: 16384 op, 48800.00 ns, 2.9785 ns/op
OverheadWarmup   2: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadWarmup   3: 16384 op, 47500.00 ns, 2.8992 ns/op
OverheadWarmup   4: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadWarmup   5: 16384 op, 48400.00 ns, 2.9541 ns/op
OverheadWarmup   6: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadWarmup   7: 16384 op, 47900.00 ns, 2.9236 ns/op
OverheadWarmup   8: 16384 op, 47800.00 ns, 2.9175 ns/op

