// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\obj\Release\net8.0/" /p:OutDir="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" /p:OutputPath="C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" --output "C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0/" in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c
// command took 9.73 sec and exited with 0
// ***** Done, took 00:00:13 (13.59 sec)   *****
// Found 2 benchmarks:
//   BenchmarkMethods.WithCachingBenchmark: DefaultJob
//   BenchmarkMethods.NoCachingBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkMethods.WithCachingBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c68a742-0d0e-4a50-b131-b2b96d9d117c.dll --anonymousPipes 1544 1532 --benchmarkName BenchmarkTests.BenchmarkMethods.WithCachingBenchmark --job Default --benchmarkId 0 in C:\Repos\BroadridgeTest\Broadridge\BenchmarkTests\bin\Release\net8.0\5c68a742-0d0e-4a50-b131-b2b96d9d117c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 503200.00 ns, 503.2000 us/op
WorkloadJitting  1: 1 op, 22584300.00 ns, 22.5843 ms/op

OverheadJitting  2: 16 op, 474800.00 ns, 29.6750 us/op
WorkloadJitting  2: 16 op, 981600.00 ns, 61.3500 us/op

WorkloadPilot    1: 16 op, 366900.00 ns, 22.9313 us/op
WorkloadPilot    2: 32 op, 487700.00 ns, 15.2406 us/op
WorkloadPilot    3: 64 op, 515300.00 ns, 8.0516 us/op
WorkloadPilot    4: 128 op, 1586300.00 ns, 12.3930 us/op
WorkloadPilot    5: 256 op, 2505500.00 ns, 9.7871 us/op
WorkloadPilot    6: 512 op, 5810300.00 ns, 11.3482 us/op
WorkloadPilot    7: 1024 op, 10623200.00 ns, 10.3742 us/op
WorkloadPilot    8: 2048 op, 23534500.00 ns, 11.4915 us/op
WorkloadPilot    9: 4096 op, 37542400.00 ns, 9.1656 us/op
WorkloadPilot   10: 8192 op, 76970500.00 ns, 9.3958 us/op
WorkloadPilot   11: 16384 op, 166880300.00 ns, 10.1856 us/op
WorkloadPilot   12: 32768 op, 279072700.00 ns, 8.5166 us/op
WorkloadPilot   13: 65536 op, 540456600.00 ns, 8.2467 us/op

OverheadWarmup   1: 65536 op, 197800.00 ns, 3.0182 ns/op
OverheadWarmup   2: 65536 op, 196000.00 ns, 2.9907 ns/op
OverheadWarmup   3: 65536 op, 190100.00 ns, 2.9007 ns/op
OverheadWarmup   4: 65536 op, 190700.00 ns, 2.9099 ns/op
OverheadWarmup   5: 65536 op, 200300.00 ns, 3.0563 ns/op
